arch/arm64/Makefile:31: ld does not support --fix-cortex-a53-843419; kernel may be susceptible to erratum

  WARNING: Symbol version dump ./Module.symvers
           is missing; modules will have no dependencies and modversions.

drivers/kernelsu/Kbuild:56: "KSU_GIT_VERSION not defined! It is better to make KernelSU-Next a git repository!"
-- KernelSU-Next version fallback: 1
drivers/kernelsu/Kbuild:67: "KSU_VERSION_TAG not defined! It is better to make KernelSU-Next a git submodule!"
-- KernelSU-Next tag fallback: v0.0.1
gcc: error: unrecognized command-line option ‘-mllvm’
gcc: error: unrecognized command-line option ‘-mllvm’
gcc: error: unrecognized command-line option ‘-mllvm’
gcc: error: unrecognized command-line option ‘-mllvm’
gcc: error: unrecognized command-line option ‘-mllvm’
gcc: error: unrecognized command-line option ‘-allow-unroll-and-jam’; did you mean ‘-floop-unroll-and-jam’?
gcc: error: unrecognized command-line option ‘-mllvm’
gcc: error: unrecognized command-line option ‘-mllvm’
gcc: error: unrecognized command-line option ‘--cuda-path=/dev/null’
gcc: error: unrecognized command-line option ‘-mllvm’
gcc: error: unrecognized command-line option ‘-mllvm’
make[1]: *** [scripts/Makefile.build:337: drivers/kernelsu/apk_sign.o] Error 1
gcc: error: unrecognized command-line option ‘-mllvm’
gcc: error: unrecognized command-line option ‘-mllvm’
gcc: error: unrecognized command-line option ‘-mllvm’
gcc: error: unrecognized command-line option ‘-mllvm’
gcc: error: unrecognized command-line option ‘--cuda-path=/dev/null’
make[1]: *** [scripts/Makefile.build:337: drivers/kernelsu/app_profile.o] Error 1
make: *** [Makefile:1789: _module_drivers/kernelsu] Error 2
